"REF_DATE","GEO","DGUID","Statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2021","Canada","2021A000011124","Crime severity index","Index","160","units","0","v44312461","1.1","74.87","","","","2"
"2022","Canada","2021A000011124","Crime severity index","Index","160","units","0","v44312461","1.1","78.76","","","","2"
"2021","Canada","2021A000011124","Percent change in crime severity index","Percent","239","units","0","v44312462","1.2","1.23","","","","2"
"2022","Canada","2021A000011124","Percent change in crime severity index","Percent","239","units","0","v44312462","1.2","5.20","","","","2"
"2021","Canada","2021A000011124","Violent crime severity index","Index","160","units","0","v44312463","1.3","93.40","","","","2"
"2022","Canada","2021A000011124","Violent crime severity index","Index","160","units","0","v44312463","1.3","99.06","","","","2"
"2021","Canada","2021A000011124","Percent change in violent crime severity index","Percent","239","units","0","v44312464","1.4","6.09","","","","2"
"2022","Canada","2021A000011124","Percent change in violent crime severity index","Percent","239","units","0","v44312464","1.4","6.06","","","","2"
"2021","Canada","2021A000011124","Non-violent crime severity index","Index","160","units","0","v44312465","1.5","68.10","","","","2"
"2022","Canada","2021A000011124","Non-violent crime severity index","Index","160","units","0","v44312465","1.5","71.32","","","","2"
"2021","Canada","2021A000011124","Percent change in non-violent crime severity index","Percent","239","units","0","v44312466","1.6","-0.90","","","","2"
"2022","Canada","2021A000011124","Percent change in non-violent crime severity index","Percent","239","units","0","v44312466","1.6","4.73","","","","2"
"2021","Canada","2021A000011124","Youth crime severity index","Index","160","units","0","v53079455","1.7","41.18","","","","2"
"2022","Canada","2021A000011124","Youth crime severity index","Index","160","units","0","v53079455","1.7","50.40","","","","2"
"2021","Canada","2021A000011124","Percent change in youth crime severity index","Percent","239","units","0","v53079456","1.8","-4.28","","","","2"
"2022","Canada","2021A000011124","Percent change in youth crime severity index","Percent","239","units","0","v53079456","1.8","22.39","","","","2"
"2021","Canada","2021A000011124","Youth violent crime severity index","Index","160","units","0","v53079457","1.9","64.32","","","","2"
"2022","Canada","2021A000011124","Youth violent crime severity index","Index","160","units","0","v53079457","1.9","83.19","","","","2"
"2021","Canada","2021A000011124","Percent change in youth violent crime severity index","Percent","239","units","0","v53079920","1.10","-3.89","","","","2"
"2022","Canada","2021A000011124","Percent change in youth violent crime severity index","Percent","239","units","0","v53079920","1.10","29.34","","","","2"
"2021","Canada","2021A000011124","Youth non-violent crime severity index","Index","160","units","0","v53079447","1.11","25.02","","","","2"
"2022","Canada","2021A000011124","Youth non-violent crime severity index","Index","160","units","0","v53079447","1.11","27.53","","","","2"
"2021","Canada","2021A000011124","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079448","1.12","-4.94","","","","2"
"2022","Canada","2021A000011124","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079448","1.12","10.03","","","","2"
"2021","Canada","2021A000011124","Weighted clearance rate","Number","223","units","0","v53079449","1.13","36.84","","","","2"
"2022","Canada","2021A000011124","Weighted clearance rate","Number","223","units","0","v53079449","1.13","35.99","","","","2"
"2021","Canada","2021A000011124","Percent change in weighted clearance rate","Percent","239","units","0","v53079450","1.14","-1.39","","","","2"
"2022","Canada","2021A000011124","Percent change in weighted clearance rate","Percent","239","units","0","v53079450","1.14","-2.31","","","","2"
"2021","Canada","2021A000011124","Violent weighted clearance rate","Number","223","units","0","v53079451","1.15","56.01","","","","2"
"2022","Canada","2021A000011124","Violent weighted clearance rate","Number","223","units","0","v53079451","1.15","55.81","","","","2"
"2021","Canada","2021A000011124","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079452","1.16","-4.65","","","","2"
"2022","Canada","2021A000011124","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079452","1.16","-0.36","","","","2"
"2021","Canada","2021A000011124","Non-violent weighted clearance rate","Number","223","units","0","v53079453","1.17","26.33","","","","2"
"2022","Canada","2021A000011124","Non-violent weighted clearance rate","Number","223","units","0","v53079453","1.17","24.99","","","","2"
"2021","Canada","2021A000011124","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079454","1.18","-4.29","","","","2"
"2022","Canada","2021A000011124","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079454","1.18","-5.09","","","","2"
"2021","Newfoundland and Labrador [10]","2021A000210","Crime severity index","Index","160","units","0","v44312467","2.1","76.87","","","","2"
"2022","Newfoundland and Labrador [10]","2021A000210","Crime severity index","Index","160","units","0","v44312467","2.1","82.08","","","","2"
"2021","Newfoundland and Labrador [10]","2021A000210","Percent change in crime severity index","Percent","239","units","0","v44312468","2.2","10.51","","","","2"
"2022","Newfoundland and Labrador [10]","2021A000210","Percent change in crime severity index","Percent","239","units","0","v44312468","2.2","6.78","","","","2"
"2021","Newfoundland and Labrador [10]","2021A000210","Violent crime severity index","Index","160","units","0","v44312469","2.3","96.16","","","","2"
"2022","Newfoundland and Labrador [10]","2021A000210","Violent crime severity index","Index","160","units","0","v44312469","2.3","96.19","","","","2"
"2021","Newfoundland and Labrador [10]","2021A000210","Percent change in violent crime severity index","Percent","239","units","0","v44312470","2.4","17.58","","","","2"
"2022","Newfoundland and Labrador [10]","2021A000210","Percent change in violent crime severity index","Percent","239","units","0","v44312470","2.4","0.03","","","","2"
"2021","Newfoundland and Labrador [10]","2021A000210","Non-violent crime severity index","Index","160","units","0","v44312471","2.5","69.80","","","","2"
"2022","Newfoundland and Labrador [10]","2021A000210","Non-violent crime severity index","Index","160","units","0","v44312471","2.5","77.14","","","","2"
"2021","Newfoundland and Labrador [10]","2021A000210","Percent change in non-violent crime severity index","Percent","239","units","0","v44312472","2.6","7.38","","","","2"
"2022","Newfoundland and Labrador [10]","2021A000210","Percent change in non-violent crime severity index","Percent","239","units","0","v44312472","2.6","10.52","","","","2"
"2021","Newfoundland and Labrador [10]","2021A000210","Youth crime severity index","Index","160","units","0","v53079560","2.7","32.19","","","","2"
"2022","Newfoundland and Labrador [10]","2021A000210","Youth crime severity index","Index","160","units","0","v53079560","2.7","30.00","","","","2"
"2021","Newfoundland and Labrador [10]","2021A000210","Percent change in youth crime severity index","Percent","239","units","0","v53079561","2.8","-12.81","","","","2"
"2022","Newfoundland and Labrador [10]","2021A000210","Percent change in youth crime severity index","Percent","239","units","0","v53079561","2.8","-6.80","","","","2"
"2021","Newfoundland and Labrador [10]","2021A000210","Youth violent crime severity index","Index","160","units","0","v53079562","2.9","40.29","","","","2"
"2022","Newfoundland and Labrador [10]","2021A000210","Youth violent crime severity index","Index","160","units","0","v53079562","2.9","44.71","","","","2"
"2021","Newfoundland and Labrador [10]","2021A000210","Percent change in youth violent crime severity index","Percent","239","units","0","v53079921","2.10","-20.45","","","","2"
"2022","Newfoundland and Labrador [10]","2021A000210","Percent change in youth violent crime severity index","Percent","239","units","0","v53079921","2.10","10.97","","","","2"
"2021","Newfoundland and Labrador [10]","2021A000210","Youth non-violent crime severity index","Index","160","units","0","v53079552","2.11","26.49","","","","2"
"2022","Newfoundland and Labrador [10]","2021A000210","Youth non-violent crime severity index","Index","160","units","0","v53079552","2.11","19.71","","","","2"
"2021","Newfoundland and Labrador [10]","2021A000210","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079553","2.12","-2.68","","","","2"
"2022","Newfoundland and Labrador [10]","2021A000210","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079553","2.12","-25.59","","","","2"
"2021","Newfoundland and Labrador [10]","2021A000210","Weighted clearance rate","Number","223","units","0","v53079554","2.13","29.25","","","","2"
"2022","Newfoundland and Labrador [10]","2021A000210","Weighted clearance rate","Number","223","units","0","v53079554","2.13","27.50","","","","2"
"2021","Newfoundland and Labrador [10]","2021A000210","Percent change in weighted clearance rate","Percent","239","units","0","v53079555","2.14","0.62","","","","2"
"2022","Newfoundland and Labrador [10]","2021A000210","Percent change in weighted clearance rate","Percent","239","units","0","v53079555","2.14","-5.98","","","","2"
"2021","Newfoundland and Labrador [10]","2021A000210","Violent weighted clearance rate","Number","223","units","0","v53079556","2.15","47.56","","","","2"
"2022","Newfoundland and Labrador [10]","2021A000210","Violent weighted clearance rate","Number","223","units","0","v53079556","2.15","45.05","","","","2"
"2021","Newfoundland and Labrador [10]","2021A000210","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079557","2.16","4.71","","","","2"
"2022","Newfoundland and Labrador [10]","2021A000210","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079557","2.16","-5.28","","","","2"
"2021","Newfoundland and Labrador [10]","2021A000210","Non-violent weighted clearance rate","Number","223","units","0","v53079558","2.17","19.16","","","","2"
"2022","Newfoundland and Labrador [10]","2021A000210","Non-violent weighted clearance rate","Number","223","units","0","v53079558","2.17","18.76","","","","2"
"2021","Newfoundland and Labrador [10]","2021A000210","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079559","2.18","-11.54","","","","2"
"2022","Newfoundland and Labrador [10]","2021A000210","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079559","2.18","-2.09","","","","2"
